1,place,,altitude,description,area_id,"2015-04-29 17:58:59.001536","2015-04-29 17:58:59.001536",Hyakumeizan,Ruby
50,"中岳",9e1dd10b-af45-4ee4-bc56-3f13a50dc2b2.jpg,3084,"under construction...",3,"2015-04-29 17:58:59.415967","2015-06-02 16:12:04.933355",0,""
51,"南岳",8b3b83b2-37b6-4b59-b09c-d74a9ce31180.jpg,3033,"under construction...",3,"2015-04-29 17:58:59.423803","2015-06-02 16:12:41.996401",0,""
52,"西穂高岳",5ca5cafc-3794-4cfc-b0e6-75347f3d48ae.jpg,2909,"under construction...",3,"2015-04-29 17:58:59.431760","2015-06-02 16:14:47.389366",0,""
53,"焼岳",12a21830-8492-49f9-a694-94c594a137f8.jpg,2455,"under construction...",3,"2015-04-29 17:58:59.440467","2015-06-02 16:16:15.643685",1,"やけだけ"
54,"上高地",992ac7fc-dd95-4e8c-821d-0380edad2d5c.jpg,-,"under construction...",3,"2015-04-29 17:58:59.448497","2015-05-23 04:00:24.788691",0,""
55,"木曽駒ヶ岳",01a014d5-4619-4daa-b982-3990caabba6a.JPG,2956,"under construction...",4,"2015-04-29 17:58:59.456203","2015-06-02 16:20:59.391016",0,""
56,"宝剣岳",e190320f-884c-4263-8c8c-f5b69808d0c8.jpg,2931,"under construction...",4,"2015-04-29 17:58:59.464110","2015-06-02 16:34:47.638735",0,""
57,"空木岳",24a74643-de0e-4325-bca3-bfd8762ea537.jpg,2864,"under construction...",4,"2015-04-29 17:58:59.472096","2015-06-02 16:26:21.492105",1,"うつぎだけ"
58,"三ノ沢岳",4e85797d-aa54-4107-87d7-e53f9564ef4f.JPG,2847,"under construction...",4,"2015-04-29 17:58:59.480122","2015-06-02 16:28:26.700212",0,""
59,"南駒ヶ岳",23420a79-b8ee-4289-bf98-169da25cc34a.jpg,2841,"under construction...",4,"2015-04-29 17:58:59.488125","2015-06-02 16:29:27.919797",0,""
60,"熊沢岳",acc5f521-369f-48ed-aabe-4925b3d89f7e.jpg,2778,"under construction...",4,"2015-04-29 17:58:59.499384","2015-06-02 16:30:22.584459",0,""
61,"仙涯嶺",8c898b7a-45b6-4eef-9dbc-b18472c5277b.jpg,2734,"under construction...",4,"2015-04-29 17:58:59.508993","2015-06-02 16:31:03.639103",0,""
62,"麦草岳",7bde4825-6b6a-45e7-acca-d89ccc4d628c.JPG,2733,"under construction...",4,"2015-04-29 17:58:59.517235","2015-06-02 16:32:07.745598",0,""
63,"将棊頭山",8cae01e0-4047-4b81-86f0-c91baba182a3.jpg,2730,"under construction...",4,"2015-04-29 17:58:59.524287","2015-06-02 16:32:56.260641",0,""
64,"檜尾岳",65142f88-212c-446c-9cdb-64e3d1efec3e.jpg,2728,"under construction...",4,"2015-04-29 17:58:59.532074","2015-06-02 16:33:57.920200",0,""
65,"東川岳",957c9d76-032f-454e-b58c-ec0ba123e102.jpg,2671,"under construction...",4,"2015-04-29 17:58:59.540121","2015-06-02 16:36:07.993469",0,""
66,"越百山",73a7b3a3-c68f-4c30-80c2-ca8430f82918.jpg,2614,"under construction...",4,"2015-04-29 17:58:59.551828","2015-06-02 16:37:56.581694",0,"こすもやま"
67,"大棚入山",6971dbd2-98df-4130-9d0e-5a781284b859.JPG,2375,"under construction...",4,"2015-04-29 17:58:59.560042","2015-06-02 16:39:57.509959",0,""
68,"安平路山",83df7da4-54a6-4584-9f92-e8763b25d219.jpg,2363,"under construction...",4,"2015-04-29 17:58:59.568013","2015-06-02 16:42:38.349145",0,"あんぺいじやま"
69,"経ヶ岳",7f267f88-228f-48f7-94f8-893f08586bc1.JPG,2296,"under construction...",4,"2015-04-29 17:58:59.576228","2015-06-02 16:44:22.373853",0,""
70,"恵那山",618a2cd0-2ed3-4b46-b10e-7e9d88b57a3e.JPG,2191,"under construction...",4,"2015-04-29 17:58:59.584175","2015-06-02 16:44:56.501226",1,"えなさん"
71,"摺古木山",a3cbccaf-e243-4760-86a6-dd73b94ecc6c.jpg,2169,"under construction...",4,"2015-04-29 17:58:59.592280","2015-06-02 16:46:02.854416",0,""
72,"権現山",6cd04461-6090-4513-80f6-c9f98c49731d.jpg,1749,"under construction...",4,"2015-04-29 17:58:59.600393","2015-06-02 16:49:06.913992",0,""
73,"南木曽岳",4bc9bc8a-54a4-4eac-a3f8-9ce5da184050.jpg,1679,"under construction...",4,"2015-04-29 17:58:59.608675","2015-06-02 16:50:43.094865",0,"なぎそだけ"
74,"風越山",510e9dba-41b5-4e9d-a9ff-29337065ec17.jpg,1535,"under construction...",4,"2015-04-29 17:58:59.615990","2015-06-02 16:59:24.337727",0,""
75,"北岳",8a782f58-7631-4f62-9bd4-a7d6ce79789f.JPG,3193,"under construction...",5,"2015-04-29 17:58:59.624238","2015-06-03 16:09:58.888920",1,"きただけ"
76,"間ノ岳",5ae41878-115e-4f9a-a54c-96814bf6e7f4.jpg,3190,"under construction...",5,"2015-04-29 17:58:59.632609","2015-06-03 16:12:30.605351",1,"あいのだけ"
77,"東岳(悪沢岳)",558dce76-f742-4e07-b254-d35af9f7d78f.jpg,3141,"under construction...",5,"2015-04-29 17:58:59.639953","2015-06-03 16:18:34.662754",0,""
78,"塩見岳",b6e59249-a801-4546-bd03-6e43c92e0f51.jpg,3052,"under construction...",5,"2015-04-29 17:58:59.648228","2015-06-03 16:25:01.744181",1,"しおみだけ"
79,"西農鳥岳",f39b6506-7397-4f8c-aa32-fc279e6b39ed.jpg,3051,"under construction...",5,"2015-04-29 17:58:59.656424","2015-06-03 16:25:56.861209",0,""
80,"仙丈ヶ岳",862c211d-a067-418c-a2a7-a53de95c8eff.JPG,3033,"under construction...",5,"2015-04-29 17:58:59.664621","2015-05-09 06:40:00.255174",0,""
81,"農鳥岳",e96ad2ef-e5ca-4c0d-a4a1-06dac6ae34a0.jpg,3026,"under construction...",5,"2015-04-29 17:58:59.671681","2015-06-03 16:26:42.964221",0,"のうとりだけ"
82,"甲斐駒ヶ岳",d2088ef6-421a-4d4c-b24a-53950583f1cd.JPG,2966,"under construction...",5,"2015-04-29 17:58:59.680173","2015-05-09 06:38:48.860011",0,""
83,"広河内岳",3787ecde-10f1-4e78-931a-4567ebd5049f.jpg,2895,"under construction...",5,"2015-04-29 17:58:59.688587","2015-06-03 16:31:07.752176",0,""
84,"蝙蝠岳",e88d8ee6-9382-4fbe-ae2f-64b005aa9678.jpg,2865,"under construction...",5,"2015-04-29 17:58:59.696020","2015-06-03 16:31:44.306612",0,""
85,"鳳凰山",42aca1a6-c644-4148-a6b5-575ec38df0e9.JPG,2841,"under construction...",5,"2015-04-29 17:58:59.708701","2015-06-03 16:34:04.817224",1,"ほうおうさん"
86,"小河内岳",8b41cb52-50d9-4203-8c39-1b8058e8b6d0.jpg,2802,"under construction...",5,"2015-04-29 17:58:59.716065","2015-06-03 16:35:20.969231",0,""
87,"アサヨ峰",12d6b901-000a-45a2-84ce-d5fbe99acf4e.jpg,2799,"under construction...",5,"2015-04-29 17:58:59.724372","2015-06-03 16:37:29.884486",0,"－－－みね"
88,"薬師岳",2b97b18f-f44e-47f6-831b-1df590f0c571.JPG,2780,"under construction...",5,"2015-04-29 17:58:59.732657","2015-06-03 16:38:57.734054",1,"やくしだけ"
89,"地蔵ヶ岳",05d50cbb-6249-463d-abc0-b9fd226f23fe.jpg,2764,"under construction...",5,"2015-04-29 17:58:59.741521","2015-06-03 16:39:46.158815",0,""
90,"駒津峰",30d75616-d386-4de3-a845-a90f0d75ee51.jpg,2752,"under construction...",5,"2015-04-29 17:58:59.751816","2015-06-03 16:41:12.248056",0,""
91,"烏帽子岳",1a93e031-6495-4e9f-89f5-b3f3c0e7bd7c.jpg,2726,"under construction...",5,"2015-04-29 17:58:59.759934","2015-06-03 16:42:00.508618",0,"えぼしだけ"
92,"小太郎山",,2725,"under construction...",5,"2015-04-29 17:58:59.768076","2015-04-29 17:58:59.768076",0,
93,"栗沢山",,2714,"under construction...",5,"2015-04-29 17:58:59.775871","2015-04-29 17:58:59.775871",0,
94,"北荒川岳",4b060f6a-ef1e-47d2-aec0-ef67e28ae489.jpg,2698,"under construction...",5,"2015-04-29 17:58:59.783870","2015-06-03 16:53:46.445672",0,""
95,"安倍荒倉岳",,2693,"under construction...",5,"2015-04-29 17:58:59.792092","2015-04-29 17:58:59.792092",0,
96,"鋸岳",b7a03a72-6c42-46bd-8b13-6bb8acd31cde.JPG,2685,"under construction...",5,"2015-04-29 17:58:59.800360","2015-06-03 16:55:34.356621",0,"のこぎりだけ"
97,"新蛇抜山　",cb96b510-c82a-4042-a48e-e42b4166934e.jpg,2667,"under construction...",5,"2015-04-29 17:58:59.808708","2015-06-03 16:56:05.008628",0,""
98,"双児山",,2649,"under construction...",5,"2015-04-29 17:58:59.816808","2015-04-29 17:58:59.816808",0,
99,"板屋岳",,2646,"under construction...",5,"2015-04-29 17:58:59.824303","2015-04-29 17:58:59.824303",0,
100,"徳右衛門岳",,2599,"under construction...",5,"2015-04-29 17:58:59.833025","2015-04-29 17:58:59.833025",0,
101,"辻山",,2585,"under construction...",5,"2015-04-29 17:58:59.840461","2015-04-29 17:58:59.840461",0,
102,"伊那荒倉岳",8f5b2c55-669a-402f-9d56-ef6a7343d6ff.jpg,2519,"under construction...",5,"2015-04-29 17:58:59.848898","2015-06-03 17:01:22.798243",0,""
103,"東岳",,3141,"under construction...",6,"2015-04-29 17:58:59.856288","2015-04-29 17:58:59.856288",0,
104,"赤石岳",b2d4c262-a6d1-4558-bfc9-6109a5deb9f7.jpg,3121,"under construction...",6,"2015-04-29 17:58:59.864686","2015-06-04 15:52:54.473256",1,"あかいしだけ"
105,"中岳",caf7f342-ab26-4215-86ce-9af2cdb20f18.jpg,3084,"under construction...",6,"2015-04-29 17:58:59.871885","2015-06-04 15:54:07.044271",0,""
106,"前岳",c6e08510-f35a-4406-a903-0e5a2cc71224.jpg,3068,"under construction...",6,"2015-04-29 17:58:59.880110","2015-06-04 15:57:11.028275",0,""
107,"聖岳",0e49b165-5665-4c36-8dc8-80aa1eb7befe.jpg,3013,"under construction...",6,"2015-04-29 17:58:59.888744","2015-06-04 15:59:01.208218",1,"ひじりだけ"
108,"千枚岳",f6427333-34f1-4b28-aee0-4702e383c9df.jpg,2880,"under construction...",6,"2015-04-29 17:58:59.896269","2015-06-04 16:03:25.884825",0,""
109,"大沢岳",a02cf318-9f73-4913-b5bd-53eb370083d8.JPG,2820,"under construction...",6,"2015-04-29 17:58:59.904724","2015-06-04 16:05:00.320489",0,""
110,"兎岳",0e402312-11cb-4c67-828c-fd4199febad4.jpg,2818,"under construction...",6,"2015-04-29 17:58:59.917550","2015-06-04 16:06:03.515411",0,""
111,"上河内岳",6d5ce24b-9862-4e9d-bb6c-5ce7c773ad78.jpg,2803,"under construction...",6,"2015-04-29 17:58:59.925007","2015-06-04 16:06:44.311955",0,"かみこうちだけ"
112,"笊ヶ岳",72773c35-0a2c-4969-948c-7f708810ff11.jpg,2629,"under construction...",6,"2015-04-29 17:58:59.932413","2015-06-04 16:10:09.144435",0,""
113,"茶臼岳",87c3ce7b-a03e-4f8f-89fd-28ff2a0169ba.jpg,2604,"under construction...",6,"2015-04-29 17:58:59.940549","2015-06-04 16:08:38.609884",0,"ちゃうすだけ"
114,"光岳",3d09ad58-c64b-4c55-9f7a-6b4c868801c3.jpg,2592,"under construction...",6,"2015-04-29 17:58:59.948180","2015-06-04 16:11:34.653458",1,"てかりだけ"
115,"布引山",27194480-561a-462d-a331-eefc643c4b47.jpg,2584,"under construction...",6,"2015-04-29 17:58:59.960949","2015-06-04 16:13:09.814526",0,""
116,"仁田岳",,2524,"under construction...",6,"2015-04-29 17:58:59.969449","2015-04-29 17:58:59.969449",0,
117,"青薙山",,2406,"under construction...",6,"2015-04-29 17:58:59.976976","2015-04-29 17:58:59.976976",0,
118,"池口岳",2c462c33-ebf7-43c2-a8e7-c9a00f0c0110.jpg,2392,"under construction...",6,"2015-04-29 17:58:59.984135","2015-06-04 16:17:08.356980",0,"いけくちだけ"
119,"大無間山",b5603d87-1a88-44e2-b7b2-29a7ac39c3fe.jpg,2330,"under construction...",6,"2015-04-29 17:58:59.992377","2015-06-04 16:18:39.196131",0,"だいむげんざん"
120,"富士山",8f158ed2-a11c-427e-96d4-8c7a46d01ea3.jpg,3776,"under construction...",7,"2015-04-29 17:59:00.001193","2015-05-23 04:12:06.029027",1,"ふじさん"
121,"毛無山",5bbeac2a-8fc3-4ff3-9873-f210962b988f.jpg,1946,"under construction...",7,"2015-04-29 17:59:00.008988","2015-05-23 04:26:29.002668",0,"けなしやま"
122,"天子ヶ岳",,1330,"under construction...",7,"2015-04-29 17:59:00.020967","2015-04-29 17:59:00.020967",0,
123,"赤岳",c1a7c337-637f-4352-8365-0182e3ecf89c.JPG,2899,"under construction...",8,"2015-04-29 17:59:00.032787","2015-05-10 02:58:33.286984",0,""
124,"横岳",ebc7632c-fba2-4d3f-aa78-7133703b1a53.JPG,2829,"under construction...",8,"2015-04-29 17:59:00.040150","2015-06-06 07:36:18.502627",0,""
125,"阿弥陀岳",ccdd047c-a74b-436b-b48b-ac39b6e44292.JPG,2805,"under construction...",8,"2015-04-29 17:59:00.048518","2015-05-10 03:00:29.487388",0,""
126,"硫黄岳",ebbdcde9-6bd5-4444-9d32-221f583a4f9d.jpg,2760,"under construction...",8,"2015-04-29 17:59:00.056561","2015-06-06 07:37:43.432436",0,""
127,"権現岳",1fe5086e-63d3-4a4c-a83c-c885aae3de30.JPG,2715,"under construction...",8,"2015-04-29 17:59:00.064578","2015-06-06 07:40:58.681568",0,""
128,"天狗岳",9bf7159e-a06a-4a78-87e2-57350fd4d99f.jpg,2646,"under construction...",8,"2015-04-29 17:59:00.072582","2015-06-06 07:42:32.536538",0,"てんぐだけ"
